cmake 3.29.3
features core
freetype 5e8657f21927f7b7db264ae8376deff9e0631b9acf05d07d607aed736e1f1da6
portfile.cmake 3157be56057a615503386c3abb9d6e61c364f54ce2e36d7a8826d01cf9f77e59
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
sdl2 bb9acc9d84800530e8e00de94c73e560a58ef99b3ea732e22241e2587e7fdf50
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake e974d46545b94bbe34598aeb4ebff09616837012fc207ba4633bc2b54fe5cb1e
vcpkg-cmake-config d8c817887b3337e29898dcf386b39d4604f91296c071af6436a99557c45b6177
vcpkg.json ae85692cf647e7bed3a9fcfa8b52103c5034f260dee807371970369ce8d8405a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
